T1,kodim20.ppm,CEIL,loco,GS64,B-IDEAL,370526,842881,0,0,0,1213407,1,1,2964205.666,288,4.5931
T1,kodim20.ppm,CEIL,loco,GS64,B-RANS,370659,842881,0,0,0,1213540,1,1,2964205.666,288,4.5589
T1,kodim20.ppm,CEIL,ycocgr,GS128,B-IDEAL,445464,180295,0,0,0,625759,1,1,3563709.102,72,-14.7027
T1,kodim20.ppm,CEIL,ycocgr,GS128,B-RANS,445593,180295,0,0,0,625888,1,1,3563709.102,72,-14.7359
T1,kodim20.ppm,CEIL,rct-grb,GS128,B-IDEAL,443783,180039,0,0,0,623822,1,1,3550258.517,72,-14.2699
T1,kodim20.ppm,CEIL,rct-grb,GS128,B-RANS,443910,180039,0,0,0,623949,1,1,3550258.517,72,-14.3026
T1,kodim20.ppm,CEIL,rct-gbr,GS128,B-IDEAL,413766,184919,0,0,0,598685,1,1,3310124.030,72,-6.5408
T1,kodim20.ppm,CEIL,rct-gbr,GS128,B-RANS,413895,184919,0,0,0,598814,1,1,3310124.030,72,-6.5740
T1,kodim20.ppm,CEIL,rct-rbg,GS128,B-IDEAL,413797,213913,0,0,0,627710,1,1,3310369.665,72,-6.5488
T1,kodim20.ppm,CEIL,rct-rbg,GS128,B-RANS,413926,213913,0,0,0,627839,1,1,3310369.665,72,-6.5820
T1,kodim20.ppm,CEIL,rct-brg,GS128,B-IDEAL,443789,211866,0,0,0,655655,1,1,3550306.132,72,-14.2714
T1,kodim20.ppm,CEIL,rct-brg,GS128,B-RANS,443917,211866,0,0,0,655783,1,1,3550306.132,72,-14.3044
T1,kodim20.ppm,CEIL,rct-bgr,GS128,B-IDEAL,445473,219383,0,0,0,664856,1,1,3563779.142,72,-14.7050
T1,kodim20.ppm,CEIL,rct-bgr,GS128,B-RANS,445603,219383,0,0,0,664986,1,1,3563779.142,72,-14.7385
T1,kodim20.ppm,CEIL,loco,GS128,B-IDEAL,372933,212724,0,0,0,585657,1,1,2983461.203,72,3.9733
T1,kodim20.ppm,CEIL,loco,GS128,B-RANS,373062,212724,0,0,0,585786,1,1,2983461.203,72,3.9401
